score,episode_length
1,162
0,131
0,131
0,131
0,131
0,131
0,131
1,162
0,131
0,131
0,131
0,137
0,131
0,131
1,158
1,169
0,140
0,131
0,131
0,131
0,131
1,167
0,131
0,131
0,131
0,131
0,131
0,131
0,123
0,108
0,88
0,131
0,131
0,99
0,131
1,165
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,168
0,131
1,169
0,131
0,131
0,145
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,96
0,131
0,131
0,131
0,131
0,131
0,88
0,114
0,131
0,131
0,131
1,182
0,131
0,131
1,174
1,180
1,171
0,133
0,131
0,131
0,131
0,131
1,174
0,131
1,167
1,157
1,172
0,143
0,131
0,131
0,132
0,131
0,131
0,131
0,115
0,91
0,131
0,131
0,86
0,131
0,96
0,87
0,131
0,91
0,103
0,131
0,93
0,112
0,131
0,116
0,131
0,131
0,131
0,131
0,137
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,251
0,131
1,168
0,135
0,131
1,251
0,131
0,131
0,131
0,111
0,133
0,114
0,131
0,131
1,180
0,131
0,131
0,131
0,134
0,131
0,134
0,131
0,131
0,131
0,131
0,111
0,107
0,131
0,137
0,131
0,141
0,143
0,131
0,116
0,132
0,116
0,131
1,179
0,131
0,143
0,131
1,175
1,172
0,131
0,136
0,140
1,177
0,139
0,131
1,178
0,131
0,131
0,137
1,251
0,132
0,131
0,131
1,251
0,131
0,131
0,131
1,251
0,131
0,131
0,131
0,131
0,91
0,104
0,79
0,135
1,172
0,142
0,142
1,183
1,251
1,172
0,140
1,166
1,255
0,138
0,124
0,131
0,131
0,143
1,172
1,181
1,251
1,172
0,131
1,175
0,131
1,160
0,141
0,142
0,131
0,131
1,182
0,141
0,144
0,131
0,132
0,131
0,131
0,131
0,131
0,143
0,131
0,138
0,132
0,131
1,251
0,131
1,251
1,251
0,131
0,89
0,104
0,92
0,88
0,97
0,92
0,96
0,85
0,97
0,131
0,131
0,131
1,178
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,132
0,92
0,108
0,102
0,141
0,131
0,141
0,131
0,132
0,96
0,133
0,131
0,131
0,131
0,131
0,131
0,131
1,154
1,251
0,137
0,131
0,131
0,117
0,93
0,90
0,89
0,94
0,135
0,89
0,131
0,131
0,131
0,131
0,129
0,131
0,135
1,251
0,131
0,131
0,131
0,131
0,131
0,131
0,124
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,137
0,131
0,131
0,130
0,131
0,102
0,109
0,90
0,96
0,88
0,96
0,96
0,100
0,84
0,131
0,131
0,131
0,121
0,131
0,131
0,131
0,131
1,174
0,131
0,131
0,131
0,131
0,131
1,166
1,156
0,131
0,131
0,131
0,131
0,131
0,91
0,86
0,93
0,94
0,93
0,93
0,87
0,131
0,88
0,100
0,94
0,131
0,131
0,124
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,124
0,121
0,93
0,131
0,131
0,131
0,131
0,143
0,131
0,126
0,131
0,131
0,131
0,110
0,96
0,131
0,131
0,131
0,131
0,99
0,131
0,111
0,115
0,128
0,131
0,100
0,131
0,131
0,131
0,131
0,131
0,131
0,94
0,99
0,88
0,96
0,90
0,90
0,92
0,86
0,87
0,89
0,89
0,101
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,112
0,124
0,106
0,131
0,131
0,121
0,90
0,116
0,121
0,131
0,104
0,131
0,121
0,131
0,131
0,131
0,131
0,122
0,131
0,131
0,131
0,131
0,133
0,131
0,131
0,131
0,131
0,121
0,114
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,119
0,131
0,114
0,131
0,107
0,100
0,106
0,103
0,121
0,114
0,96
0,110
0,119
0,107
0,101
0,108
0,99
0,131
0,99
0,114
0,102
0,115
0,102
0,131
0,94
0,93
0,131
0,131
0,131
0,131
0,131
0,131
0,100
0,102
0,131
0,107
0,103
0,114
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,122
0,131
0,131
0,131
0,131
0,125
0,116
0,101
0,129
0,131
0,90
0,131
0,106
0,131
0,131
0,131
0,102
0,102
0,131
0,91
0,131
0,92
0,96
0,124
0,131
0,102
0,131
0,131
0,131
0,131
0,131
0,98
0,98
0,131
0,131
0,98
0,131
0,131
0,110
0,131
0,99
0,113
0,118
0,99
0,99
0,111
0,95
0,96
0,106
0,105
0,106
0,96
0,103
0,96
0,96
0,131
0,98
0,131
0,131
0,131
0,131
0,131
0,90
0,121
0,97
0,93
0,96
0,96
0,96
0,93
0,88
0,103
0,131
0,131
0,131
0,131
0,131
0,131
0,128
0,131
0,131
0,111
0,137
0,131
0,140
0,131
0,93
0,131
0,113
0,131
0,102
0,93
0,117
0,99
0,91
0,98
0,91
0,97
0,118
0,112
0,131
0,131
0,115
0,121
0,124
0,110
0,137
0,116
0,131
0,115
0,131
0,111
0,131
0,104
0,91
0,131
0,131
0,111
0,97
0,97
0,108
0,97
0,131
0,131
0,93
0,93
0,93
0,89
0,131
0,95
0,120
0,128
0,93
0,110
0,116
0,98
0,131
0,128
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,114
0,114
0,131
0,102
0,102
0,131
0,125
0,120
0,131
0,109
0,131
0,116
0,131
0,131
0,131
0,131
0,131
0,131
0,120
0,114
0,131
0,92
0,129
0,106
0,120
0,125
0,104
0,131
0,131
0,114
0,114
0,99
0,115
0,128
0,104
0,131
0,104
0,131
0,109
0,131
0,101
0,91
0,131
0,92
0,98
0,104
0,104
0,131
0,101
0,120
0,116
0,92
0,114
0,116
0,125
0,131
0,131
0,120
0,131
0,131
0,114
0,128
0,131
0,131
0,124
0,103
0,101
0,91
0,114
0,94
0,126
0,110
0,103
0,97
0,114
0,106
0,104
0,119
0,108
0,88
0,91
0,97
0,98
0,91
0,92
0,86
0,97
0,97
0,99
0,96
0,88
0,98
0,92
0,106
0,88
0,88
0,99
0,96
0,94
0,89
0,131
0,80
0,92
0,104
0,131
0,131
0,131
0,131
0,99
0,98
0,131
0,94
0,131
0,100
0,131
0,96
0,131
0,131
0,106
0,131
0,131
0,96
0,120
0,131
0,92
0,131
0,91
0,131
0,131
0,131
0,110
0,102
0,131
0,98
0,131
0,131
0,119
0,131
0,131
0,131
0,94
0,131
0,116
0,131
0,127
0,131
0,131
0,131
0,98
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,121
0,129
0,114
0,108
0,124
0,113
0,96
0,118
0,131
0,90
0,90
0,109
0,116
0,131
0,131
0,113
0,124
0,119
0,113
0,131
0,115
0,131
0,131
0,90
0,131
0,116
0,131
0,131
0,109
0,131
0,131
0,115
0,131
0,131
0,125
0,131
0,115
0,131
0,108
0,131
0,114
0,131
0,125
0,104
0,131
0,121
0,115
0,131
0,114
0,114
0,131
0,125
0,114
0,131
0,131
0,131
0,98
0,109
0,114
0,120
0,98
0,114
0,107
0,131
0,131
0,124
0,114
0,98
0,91
0,97
0,104
0,109
0,108
0,119
0,110
0,91
0,92
0,88
0,92
0,131
0,109
0,131
0,93
0,131
0,131
0,131
0,131
0,91
0,131
0,109
0,131
0,109
0,109
0,98
0,120
0,121
0,100
0,119
0,114
0,109
0,121
0,121
0,131
0,131
0,125
0,131
0,120
0,120
0,131
0,131
0,120
0,130
0,131
0,131
0,98
0,92
0,120
0,120
0,131
0,120
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,121
0,131
0,99
0,126
0,131
0,116
0,126
0,131
0,109
0,100
0,131
0,116
0,121
0,121
0,115
0,92
0,115
0,131
0,116
0,96
0,100
0,116
0,100
0,121
0,96
0,131
0,92
0,92
0,131
0,114
0,128
0,86
0,98
0,131
0,121
0,131
0,131
0,128
0,116
0,126
0,116
0,108
0,90
0,93
0,116
0,121
0,131
0,93
0,131
0,121
0,131
0,115
0,131
0,121
0,108
0,131
0,131
0,101
0,121
0,121
0,131
0,92
0,116
0,116
0,131
0,131
0,88
0,131
0,131
0,121
0,93
0,121
0,131
0,131
0,118
0,131
0,131
0,114
0,90
0,131
0,120
0,121
0,108
0,131
0,131
0,92
0,121
0,131
0,116
0,131
0,100
0,131
0,100
0,116
0,131
0,100
0,114
0,118
0,117
0,131
0,112
0,108
0,116
0,102
0,122
0,131
0,96
0,131
0,116
0,96
0,121
0,131
0,121
0,116
0,131
0,121
0,94
0,96
0,96
0,116
0,131
0,121
0,126
0,114
0,131
0,95
0,121
0,115
0,131
0,131
0,131
0,116
0,111
0,111
0,126
0,128
0,116
0,108
0,121
0,131
0,131
0,108
0,113
0,116
0,131
0,95
0,131
0,131
0,122
0,92
0,131
0,131
0,114
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,115
0,131
0,101
0,131
0,131
0,131
0,92
0,131
0,131
0,131
0,116
0,114
0,114
0,114
0,108
0,116
0,94
0,108
0,117
0,100
0,124
0,110
0,120
0,131
0,131
0,131
0,131
0,131
0,114
0,131
0,131
0,128
0,93
0,109
0,94
0,113
0,131
0,131
0,131
0,121
0,131
0,131
0,120
0,105
0,121
0,112
0,98
0,128
0,131
0,128
0,95
0,91
0,131
0,131
0,92
0,131
0,131
0,131
0,131
0,128
0,131
0,131
0,131
0,131
0,131
0,117
0,131
0,126
0,123
0,131
0,131
0,128
0,131
0,131
0,116
0,131
0,125
0,111
0,125
0,116
0,131
0,93
0,93
0,131
0,131
0,131
0,122
0,131
0,131
0,131
0,116
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,94
0,131
0,94
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,99
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,98
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,104
0,128
0,131
0,131
0,122
0,131
0,128
0,93
0,93
0,131
0,94
0,94
0,124
0,112
0,121
0,131
0,121
0,114
0,131
0,92
0,88
0,112
0,101
0,114
0,99
0,131
0,121
0,109
0,99
0,125
0,117
0,131
0,115
0,131
0,111
0,131
0,93
0,119
0,111
0,117
0,110
0,110
0,103
0,117
0,111
0,116
0,109
0,107
0,111
0,89
0,116
0,116
0,110
0,111
0,116
0,126
0,110
0,89
0,131
0,131
0,92
0,109
0,87
0,114
0,99
0,105
0,102
0,98
0,93
0,99
0,86
0,111
0,111
0,107
0,131
0,127
0,131
0,128
0,131
0,131
0,131
0,131
0,128
0,131
0,131
0,131
0,131
0,131
0,131
0,126
0,131
0,131
0,119
0,131
0,94
0,94
0,131
0,111
0,131
0,131
0,111
0,131
0,131
0,131
0,121
0,131
0,112
0,131
0,131
0,131
0,131
0,131
0,139
0,131
0,131
0,118
0,131
0,120
0,112
0,112
0,131
0,131
0,112
0,112
0,131
0,112
0,107
0,131
0,126
0,131
0,131
0,131
0,131
0,142
0,131
0,131
0,131
0,131
1,256
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,251
0,131
0,134
0,131
0,142
0,131
0,131
0,131
0,134
0,131
0,131
0,131
0,131
0,131
0,131
0,127
0,116
0,131
0,126
0,131
0,112
0,115
0,131
0,131
0,131
0,121
0,127
0,115
0,116
0,99
0,121
0,121
0,98
0,107
0,114
0,114
0,108
0,114
0,99
0,108
0,131
0,124
0,131
0,131
0,115
0,129
0,131
0,131
0,131
0,131
0,131
0,131
0,121
0,124
0,121
0,121
0,111
0,131
0,131
0,123
0,131
0,111
0,93
0,117
0,131
0,131
0,119
0,95
0,114
0,131
0,115
0,97
0,128
0,131
0,131
0,114
0,114
0,125
0,131
0,98
0,125
0,102
0,121
0,131
0,100
0,131
0,92
0,116
0,91
0,91
0,131
0,92
0,121
0,99
0,131
0,120
0,131
0,93
0,92
0,114
0,114
0,92
0,114
0,131
0,131
0,131
0,92
0,99
0,91
0,113
0,114
0,131
0,92
0,113
0,114
0,98
0,102
0,131
0,131
0,100
0,113
0,115
0,115
0,99
0,114
0,107
0,107
0,116
0,115
0,120
0,120
0,52
0,52
0,125
0,113
0,114
0,52
0,113
0,97
0,52
0,90
0,119
0,91
0,114
0,125
0,114
0,121
0,52
0,121
0,52
0,114
0,52
0,109
0,52
0,115
0,116
0,107
0,115
0,126
0,120
0,52
0,121
0,114
0,52
0,107
0,52
0,113
0,107
0,107
0,52
0,113
0,52
0,113
0,131
0,52
0,52
0,91
0,120
0,120
0,52
0,89
0,126
0,126
0,52
0,131
0,89
0,113
0,52
0,92
0,114
0,112
0,126
0,102
0,116
0,116
0,52
0,131
0,126
0,93
0,52
0,120
0,52
0,126
0,115
0,52
0,105
0,131
0,120
0,97
0,115
0,104
0,120
0,131
0,91
0,92
0,52
0,120
0,93
0,52
0,52
0,104
0,116
0,93
0,131
0,52
0,99
0,52
0,126
0,101
0,109
0,52
0,120
0,91
0,120
0,100
0,108
0,52
0,100
0,93
0,52
0,109
0,131
0,52
0,52
0,52
0,98
0,131
0,118
0,97
0,121
0,118
0,104
0,102
0,131
0,116
0,96
0,99
0,131
0,90
0,90
0,113
0,114
0,114
0,115
0,117
0,131
0,117
0,131
0,101
0,131
0,101
0,131
0,109
0,117
0,114
0,131
0,110
0,107
0,102
0,114
0,102
0,131
0,102
0,84
0,131
0,131
0,103
0,116
0,111
0,106
0,112
0,119
0,106
0,131
0,113
0,131
0,121
0,114
0,130
0,119
0,112
0,105
0,112
0,104
0,52
0,114
0,86
0,115
0,114
0,109
0,105
0,114
0,126
0,109
0,120
0,126
0,52
0,118
0,52
0,118
0,116
0,113
0,112
0,122
0,118
0,118
0,100
0,103
0,108
0,105
0,105
0,107
0,52
0,100
0,52
0,108
0,129
0,113
0,131
0,131
0,131
0,52
0,131
0,124
0,110
0,121
0,52
0,52
0,52
0,131
0,52
0,52
0,121
0,118
0,52
0,108
0,131
0,102
0,131
0,52
0,99
0,52
0,131
0,121
0,114
0,131
0,124
0,52
0,52
0,115
0,52
0,116
0,131
0,131
0,128
0,52
0,122
0,115
0,122
0,131
0,98
0,107
0,131
0,52
0,96
0,118
0,52
0,116
0,100
0,52
0,118
0,52
0,52
0,52
0,114
0,107
0,101
0,99
0,52
0,52
0,84
0,99
0,52
0,86
0,93
0,94
0,88
0,107
0,117
0,112
0,52
0,116
0,100
0,104
0,52
0,106
0,131
0,122
0,52
0,107
0,52
0,104
0,104
0,102
0,117
0,103
0,52
0,88
0,93
0,102
0,100
0,105
0,102
0,85
0,52
0,105
0,96
0,105
0,52
0,102
0,89
0,99
0,99
0,97
0,99
0,109
0,107
0,52
0,52
0,112
0,96
0,88
0,52
0,128
0,103
0,101
0,120
0,84
0,126
0,52
0,113
0,107
0,101
0,83
0,113
0,106
0,52
0,117
0,126
0,90
0,83
0,99
0,113
0,52
0,127
0,52
0,131
0,131
0,131
0,131
0,128
0,84
0,52
0,119
0,52
0,83
0,131
0,97
0,52
0,116
0,52
0,101
0,131
0,52
0,106
0,118
0,125
0,88
0,97
0,89
0,97
0,83
0,99
0,122
0,98
0,131
0,131
0,92
0,128
0,120
0,111
0,52
0,52
0,128
0,111
0,115
0,111
0,92
0,114
0,114
0,103
0,110
0,109
0,109
0,103
0,84
0,131
0,103
0,82
0,95
0,96
0,93
0,101
0,102
0,110
0,112
0,105
0,124
0,105
0,89
0,105
0,107
0,106
0,96
0,88
0,131
0,121
0,103
0,52
0,52
0,129
0,113
0,108
0,123
0,52
0,103
0,101
0,131
0,99
0,128
0,109
0,127
0,128
0,106
0,128
0,107
0,131
0,109
0,122
0,52
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,123
0,131
0,105
0,126
0,131
0,131
0,111
0,96
0,110
0,121
0,110
0,97
0,121
0,128
0,121
0,117
0,97
0,108
0,126
0,95
0,131
0,97
0,105
0,104
0,119
0,100
0,97
0,105
0,95
0,96
0,110
0,116
0,125
0,105
0,115
0,100
0,100
0,101
0,115
0,98
0,120
0,131
0,100
0,98
0,110
0,99
0,111
0,98
0,102
0,131
0,131
0,131
0,105
0,109
0,93
0,102
0,93
0,102
0,104
0,95
0,104
0,116
0,110
0,110
0,52
0,116
0,101
0,105
0,102
0,106
0,122
0,110
0,102
0,102
0,120
0,120
0,110
0,109
0,99
0,99
0,110
0,98
0,120
0,116
0,98
0,120
0,99
0,98
0,100
0,131
0,102
0,125
0,131
0,131
0,131
0,131
0,129
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,52
0,107
0,131
0,131
0,129
0,52
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,98
0,90
0,108
0,104
0,111
0,108
0,99
0,91
0,110
0,97
0,97
0,91
0,91
0,116
0,109
0,102
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,52
0,52
0,93
0,131
0,131
0,90
0,88
0,131
0,88
0,52
0,52
0,52
0,131
0,131
0,131
0,131
0,90
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,100
0,131
0,52
0,106
0,131
0,92
0,92
0,108
0,124
0,131
0,118
0,93
0,131
0,131
0,104
0,91
0,103
0,97
0,118
0,92
0,91
0,91
0,123
0,108
0,131
0,131
0,131
0,109
0,131
0,131
0,131
0,131
0,131
0,113
0,131
0,131
0,131
0,131
0,100
0,120
0,131
0,91
0,131
0,52
0,131
0,96
0,80
0,80
0,92
0,131
0,131
0,109
0,131
0,131
0,127
0,127
0,131
0,126
0,127
0,52
0,131
0,102
0,92
0,99
0,131
0,131
0,112
0,94
0,105
0,131
0,84
0,113
0,131
0,131
0,131
0,131
0,131
0,131
0,113
0,131
0,107
0,131
0,131
0,131
1,227
1,231
0,131
0,131
0,131
0,131
0,114
1,208
0,91
0,90
0,102
0,131
0,112
1,228
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,109
0,131
1,226
1,251
0,101
1,232
0,131
0,131
1,200
0,92
0,101
0,91
1,194
0,91
0,91
1,179
0,119
0,131
1,171
1,170
0,131
0,93
0,122
1,173
0,144
0,116
0,120
0,131
0,131
0,131
0,118
0,131
1,181
0,116
0,127
0,121
1,175
0,131
0,131
0,131
0,139
0,100
0,102
1,174
0,131
0,131
0,131
1,173
0,131
0,145
0,128
0,124
0,110
0,143
1,171
0,125
0,115
0,113
0,129
0,107
0,131
0,131
0,131
0,131
0,131
0,131
1,171
1,172
0,129
1,164
0,131
0,124
0,126
0,109
0,96
0,124
0,106
0,96
0,123
0,145
0,131
0,131
0,97
0,124
0,126
1,167
0,131
0,145
1,167
1,169
1,165
0,145
0,128
0,119
0,131
0,131
0,101
0,109
0,120
0,120
0,92
0,138
0,91
0,125
0,101
0,101
0,111
0,101
0,126
0,101
0,93
0,114
0,114
0,128
0,114
0,104
0,100
0,131
0,131
0,131
1,158
0,131
0,131
0,131
0,139
0,129
0,100
0,131
0,117
0,97
0,110
0,117
1,159
0,100
0,98
0,102
0,119
0,121
0,131
0,116
0,131
0,104
1,164
0,112
0,112
0,131
0,98
0,131
1,166
0,109
0,131
0,127
1,161
0,107
0,131
0,107
0,119
0,124
0,131
0,106
0,97
0,102
1,163
1,161
0,130
1,164
0,131
0,109
0,131
0,100
0,109
0,124
0,125
0,107
0,131
0,108
0,99
0,129
0,104
0,124
0,104
0,103
0,103
0,103
0,104
0,97
0,97
0,93
0,98
0,117
0,107
0,95
0,94
0,125
0,101
0,134
0,101
0,99
0,118
0,125
0,93
0,131
0,99
0,99
1,151
0,145
0,92
0,93
0,105
0,88
0,96
0,89
0,98
0,89
0,89
0,128
1,236
0,122
1,164
0,119
0,131
0,102
0,131
0,131
0,131
0,118
0,102
0,101
0,101
0,102
0,131
0,131
0,107
0,145
0,101
0,131
0,95
0,94
0,103
0,94
0,95
0,96
0,131
0,107
0,102
0,99
0,100
0,123
0,134
0,100
0,102
1,165
1,168
0,100
1,167
0,99
0,98
0,98
0,99
1,251
0,99
0,107
0,99
1,171
0,99
0,144
0,131
1,170
0,99
0,99
0,119
0,131
0,99
0,131
0,100
0,123
0,100
0,100
0,119
0,131
1,170
0,140
0,103
0,98
0,99
0,97
0,131
1,168
0,131
0,99
0,131
0,89
1,177
0,136
0,131
0,107
0,99
0,131
0,91
0,92
0,109
0,131
0,100
0,92
0,143
0,144
0,107
0,131
0,131
0,131
0,131
0,131
0,110
0,131
0,108
1,189
0,107
0,106
0,106
0,99
0,135
0,131
0,131
0,89
0,131
0,105
0,105
0,131
0,131
0,131
0,92
1,185
0,101
0,92
0,131
0,102
0,118
0,108
0,94
0,108
0,104
0,131
0,106
0,106
0,131
0,114
0,93
0,92
0,93
0,131
0,131
0,106
0,131
0,82
0,103
0,131
0,131
0,95
0,94
0,104
0,92
0,100
0,86
0,95
0,81
0,86
0,93
0,93
0,81
0,87
0,86
0,86
0,96
0,99
0,105
0,95
0,112
0,131
0,112
0,131
0,131
0,96
0,114
0,120
0,139
0,145
0,115
0,93
0,131
0,131
0,131
0,131
0,131
0,135
0,112
0,131
0,52
1,168
0,131
0,131
0,131
0,131
0,131
0,131
0,127
0,113
0,126
0,131
0,92
1,157
1,154
0,131
0,131
0,131
0,82
0,83
0,93
0,118
0,131
0,119
0,130
0,131
0,121
0,128
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,107
0,107
0,102
0,131
0,131
0,131
0,131
0,131
0,107
0,131
0,131
0,128
0,101
0,89
0,99
0,97
0,98
0,98
0,127
0,109
0,131
0,131
0,131
0,130
0,131
0,125
0,128
0,99
0,131
0,131
0,131
0,131
0,100
0,99
0,99
0,128
0,128
0,128
0,128
0,128
0,101
0,99
0,109
0,97
0,131
0,100
0,99
0,126
0,100
0,99
0,124
0,128
0,131
0,99
0,99
0,126
0,131
0,131
1,147
0,99
0,124
0,125
0,131
0,131
0,131
0,131
1,146
0,92
0,99
0,125
0,122
0,127
0,131
0,128
0,124
0,131
0,129
0,131
0,131
1,151
0,131
0,131
0,124
0,130
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,150
0,131
0,131
0,131
1,149
0,131
0,131
0,131
0,131
0,131
0,131
0,129
0,131
0,135
0,131
0,131
0,117
0,99
0,99
0,93
0,117
0,124
0,124
0,120
0,93
0,93
0,115
0,93
0,97
0,111
0,93
0,101
0,93
0,93
0,101
0,93
0,120
0,118
0,131
0,99
0,117
0,119
0,124
0,93
0,131
0,121
0,116
0,108
0,117
0,118
0,112
0,119
0,117
0,105
0,117
0,105
0,131
0,119
0,117
0,104
0,96
0,96
0,118
0,96
0,115
0,119
0,92
0,122
0,93
0,117
0,131
0,125
0,131
0,131
0,131
0,131
0,124
0,131
0,117
0,131
0,117
0,131
0,117
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,125
0,131
0,118
0,131
0,130
0,131
0,131
0,131
0,131
0,131
0,122
0,122
0,117
0,131
0,131
0,131
0,120
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,112
0,131
0,131
0,131
0,131
0,131
0,127
0,131
0,131
0,125
0,131
0,114
0,131
0,131
0,111
0,110
0,131
0,114
0,99
0,117
0,131
0,97
0,131
0,131
0,130
0,107
0,110
0,124
0,131
0,131
0,131
0,131
0,131
0,110
0,131
0,131
0,118
0,131
0,131
0,131
0,131
0,116
0,131
0,118
0,130
0,131
0,116
0,114
0,131
0,131
0,131
0,131
0,131
0,123
0,91
0,114
0,96
0,108
0,89
0,107
0,131
0,113
0,93
0,97
0,113
0,131
0,99
0,131
0,111
0,131
0,113
0,131
0,128
0,114
0,131
0,102
0,118
0,98
0,131
0,118
0,131
0,131
0,131
0,109
0,116
0,119
0,98
0,120
0,131
0,113
0,131
0,131
0,131
0,131
0,131
0,124
0,131
0,131
0,125
0,122
0,131
0,117
0,91
0,118
0,131
0,120
0,131
0,131
0,112
0,121
0,131
0,131
0,131
0,104
0,119
0,131
0,123
0,131
0,129
0,124
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,124
0,131
0,131
1,256
0,131
0,131
0,133
0,131
0,131
0,131
0,131
0,131
0,134
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,100
0,131
0,131
0,144
0,131
0,131
1,251
0,131
0,131
0,131
0,134
0,131
0,131
1,251
0,140
0,131
0,131
0,131
0,120
0,131
0,116
0,88
0,89
0,89
0,109
0,128
0,128
0,108
0,88
0,117
0,131
0,98
0,112
0,131
0,129
0,108
0,88
0,100
0,117
0,89
0,117
0,52
0,131
0,52
0,131
0,131
0,110
0,131
0,131
0,131
0,131
0,131
0,131
0,109
0,96
0,88
0,131
0,107
0,88
0,131
0,116
0,96
0,108
0,90
0,131
0,131
0,131
0,109
0,98
0,131
0,131
0,98
0,90
0,111
0,111
0,108
0,103
0,104
0,108
0,104
0,103
0,83
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,112
0,112
0,106
0,114
0,131
0,107
0,87
0,87
0,109
0,97
0,108
0,131
0,128
0,131
0,96
0,118
0,131
0,121
0,131
0,118
0,88
0,118
0,131
0,131
0,108
0,131
0,108
0,131
0,88
0,128
0,111
0,89
0,131
0,131
0,111
0,113
0,111
0,89
0,98
0,89
0,98
0,131
0,131
0,110
0,131
0,102
0,129
0,131
0,108
0,131
0,98
0,120
0,112
0,120
0,117
0,89
0,131
0,131
0,131
0,118
0,131
0,89
0,120
0,134
0,131
0,118
0,129
0,97
0,116
0,109
0,89
0,101
0,108
0,122
0,109
0,89
0,89
0,98
0,131
0,125
0,131
0,93
0,131
0,104
0,131
1,157
1,165
0,131
0,131
0,93
2,283
1,159
0,131
0,126
1,157
0,119
0,124
0,82
0,82
0,82
0,110
0,82
0,76
0,96
0,82
0,118
0,98
0,120
0,120
0,84
0,81
0,132
0,52
0,112
0,107
0,131
0,131
0,140
0,104
0,112
0,52
0,52
0,52
0,111
0,118
0,102
0,103
0,96
0,129
0,82
0,52
0,97
0,77
0,77
0,111
0,83
0,79
0,83
0,52
0,83
0,121
0,129
0,117
0,83
0,52
0,119
0,52
0,52
0,52
0,52
0,121
0,121
0,126
0,103
0,83
0,131
0,83
0,117
0,52
0,105
0,52
0,82
0,78
0,78
0,81
0,52
0,78
0,82
0,106
0,127
0,86
0,131
0,119
0,125
0,121
0,117
0,52
0,124
0,52
0,83
0,92
0,124
0,115
0,90
0,116
0,52
0,117
0,92
0,89
0,92
0,90
0,89
1,184
0,52
0,93
0,82
0,92
0,131
0,52
0,90
0,52
0,92
0,131
0,131
1,179
0,90
0,145
0,52
0,101
0,131
0,90
0,123
0,131
0,131
0,122
0,116
0,96
0,82
0,82
0,119
0,82
0,131
0,82
0,131
0,131
0,79
0,131
0,131
0,120
0,131
0,131
0,81
0,93
0,131
0,84
0,83
0,131
0,93
0,93
0,83
0,83
0,131
0,111
0,131
0,139
0,131
0,131
0,127
0,106
0,89
0,93
1,236
0,117
0,131
0,124
0,52
1,236
0,52
0,126
1,174
0,130
1,236
0,52
0,93
0,93
0,131
0,93
0,131
0,83
0,91
0,52
0,131
0,82
0,52
0,131
0,80
0,119
0,82
0,117
0,83
0,85
0,83
0,81
0,81
0,85
0,120
0,127
0,131
0,92
0,127
0,131
0,86
0,120
0,125
0,119
0,120
0,85
0,80
0,117
0,83
0,131
0,78
0,82
0,90
0,91
0,52
0,52
0,82
0,123
0,131
0,131
0,52
0,131
0,91
0,131
0,131
0,52
0,93
0,131
0,131
0,130
0,93
0,52
0,129
0,52
0,131
